document_id,clean_text,sentiment
1,read buying savage x fenty,negative
2,please tell mom happy bday navy hope great day,positive
3,check rihanna stunning bikini collection bold print sleek design always know rock swimsuit,positive
4,british vogue rihanna best red carpet look award season,positive
5,nail ainspired bralette love work clothes fenty beauty foundation clothes rocking nail salon glossy v matte cute press set min love came,positive
6,beau ap rocky pick los angeles studio flashy yellow suv,neutral
7,lift black panther wakanda forever via lord keep strength arm keep safe sound need light need love christian faith,positive
8,pregnant picked ap rocky recording studio amid rumor new music,neutral
9,pregnant pregnant rihanna picked ap rocky recording studio amid rumor new music,neutral
10,pregnant pregnant rihanna picked ap rocky recording studio amid rumor new music,neutral
11,pregnant pregnant rihanna picked ap rocky recording studio amid rumor new music,neutral
12,reuters noted report new cut total output reduction amount opec come million barrel daily global oil demand,negative
13,pregnant rihanna picked ap rocky recording studio amid rumor new music aprocky,neutral
14,reminder woman stood hater man cleared name false accusation queen hero,positive
15,top financial fitness lesson past dictate future let circumstance stand way becoming billionaire learn ep,positive
16,rebel black ring carat pear shaped diamond botswana amp set black ceramic gold thelma west wore part crown couture exhibition opening april th kensington palace,positive
17,f past dictate future listen ep hear financial fitness lesson rihanna amp jay z find,positive
18,time rock roll gal v seven year ago rihanna prank jimmy kimmel,neutral
19,hollywood billionaire club,neutral
20,hide paparazzo behind tinted window,negative
21,peaceful name always associated anti national activity ahmedabad at arrested sister busted illegal telephone exchange house,negative
22,ahmedabad at arrested sister busted illegal telephone exchange house,negative
23,incident amp got blackballed lost major deal beating girlfriend riri vocally sang nut like would never able graffiti since heard sing like,negative
24,dyk responsible financial future manage support guidance one alone hear lesson learned rihanna jay z,positive
25,rihanna best maternity outfit see pregnant superstar style baby bump layering thick coat striking color drew attention away growing belly,positive
26,r amp b night monday friday pm pm est non stop r amp b today early listen live via app link bio apple music search flow,negative
27,year ago today released needed one two second single anti album single released alongside kiss better march,positive
28,year ago today released kiss better one two second single anti album single released alongside needed march,positive
29,sorry name infamous iconic industry impacting song st umbrella literally every age year old know ella ella ay mean like,positive
30,notice since got pregos heard beat baby dad someone speak mob,neutral
31,rihanna released umbrella day debut single third studio album song feature jay z one successful song year,positive
32,year ago today released umbrella featuring lead single good girl gone bad album march,negative
33,share adorable picture baby bump drive see adorable post,positive
34,year umbrella rihanna used old photo repair tool al replace filter f j airbrush app,neutral
35,need leave l driver car reportedly stolen outside home aiko car stolen valet restaurant,negative
36,said inspiration came music parent used listen younger,positive
37,driver car stolen right outside home,negative
38,said inspiration came music parent used listen younger,positive
39,said inspiration came music parent used listen younger,positive
40,exclusive dj khaled reveals dream musical collab lineup bob marley,positive
41,nan,neutral
42,rock pair emerald diamond earring verdura stardust collection post performance,positive
43,day hit rude boy album rated r,negative
44,lift black panther wakanda forever via,neutral
45,driver car stolen outside la home,negative
46,influenced rihanna pregnant photo eating mango beach ordered mango fruit supermarket,neutral
47,support others denise woodard founded partake food natural food co inspired daughter food allergy st black woman raise publicly consumer packaged good food start,positive
48,man travel south carolina confess love house rolling,positive
49,exclusive dj khaled reveals dream musical collab lineup bob marley,positive
50,oscar see best look red carpet,positive
51,rihanna lift live oscar,neutral
52,got surprise proposal unwelcome visitor,negative
53,surely bc know stole money errbody going dont givea damnif family play bitch better,positive
54,end like always referred chick interview stage like god could use derogatory term describe woman grimmie really taken common sense lesson clearly needed,positive
55,omg cop swarm rihanna house man show wanting propose shared local news,positive
56,security team diamond singer rihanna apprehended man arrived house south carolina ask hand marriage visit link read,positive
57,man arrested trying steal ap rocky,negative
58,police called rihanna house man show propose yet identified man travelled los angeles south carolina showed rihanna beverly hill home propose singer detained los angeles police thursday,negative
59,law enforcement source said year old man traveled south carolina ask hand marriage almost immediately greeted security arrived singer beverly hill residence,positive
60,recently rihanna call police house due man breaking think let u know contact rsquare benefit bazooka forcefield amp halo schedule discovery call learn,positive
61,police take action house man south carolina arrived thursday hoping propose marriage,positive
62,cop swarm rihanna house man show propose happening march rd security official told tmz man traveled south carolina walked rihanna home thursday faced security police released,positive
63,year old man traveled south carolina ask hand marriage almost immediately greeted security arrived singer beverly hill residence read,positive
64,police called rihanna house man travelled south carolina propose tmz,neutral
65,cop called house man show propose perpetrator traveled south carolina walked rihanna home immediately greeted security later determined broken law though asked leave told return,negative
66,hi released mixset song year artist like amp hopeulikethismin mixset,positive
67,rihanna performed lift black panther wakanda forever also best original song dedicated award chadwick boseman said inspired better artist,positive
68,khalistanis always remember picture last came india afghanistan canada uk australia u tweeted single word support people,positive
69,phuck yo need picture oscar superbowl,neutral
70,rihanna lift black panther wakanda forever music inspired climbed place th place rd,positive
71,rihanna lift black panther wakanda forever music inspired gone place th place th,positive
72,wonder propose breakaway amp india may b must explain b civil war like one get support entire community speak,positive
73,gang grandma upset tell tv,negative
74,dj supasmash vault searching feat,neutral
75,post clip grandma saying tell apart confirmation,neutral
76,best song album opinion pon replay so disturbia te amo man found love diamond love brain,positive
77,rihanna lift black panther wakanda forever music inspired climbed place nd place st,positive
78,producer explains harder joke smith slap saga cut ceremony please follow show support,positive
79,ever since first performance superbowl year enough watching great performance past year,positive
80,rihanna performance oscar second performance came back stage performance made everyone feel emotional kind feel,positive
81,tbh higher rihanna longer,neutral
82,official pti source plz tweet imran khan reached judicial complex police stopping attend court hearing using shell car tag international medium outlet,positive
83,earlier month rebelle fragrance mist yes forgot much love yes yummy dry second time pairing mist together good rich amp warm,positive
84,streaming song unapologetic album diamond,positive
85,bro law like talented really want buy piece entire series gorge,positive
86,popular music u degenerated remarkable extent anything remotely progressive come artist jay z rihanna embraced capitalism arm,positive
87,rihanna spotted wearing annoushka charm bracelet ap rocky tap read,positive
88,march girl soooooooo well guest may go album,positive
89,ahead season check favorite release date many,positive
90,guarda rihanna unapologetic cd italy su,neutral
91,today pour luscious french roast code ft first whole bean ground order,neutral
92,mar rebelle midnight amber glow rebelle fav perfume underrated love coffee amp cacao note ginger add touch spice amber add warmth musk smooth making sexy fragrance,positive
93,rihanna lift black panther wakanda forever via love song,positive
94,song hit telugu language film made history becoming first indian film song win track best original song th academy beating heavyweight like,positive
95,song week consistency diamond rihanna super bowl performance another reminder great discography listen,positive
96,got paid super bowl artist make money exposure get live watching million audience rihanna got increase stream made profit increase brand reputation fenti beauty,positive
97,one standout moment oscar award dazzling pregnant rihanna stage performed oscar nominated song lift black panther wakada forever los angeles california,positive
98,rihanna lift live oscar via,neutral
99,propaganda people fake idol,negative
100,quick amp easy skin bleaching transformation black woman looking far light skin amp mixed race appearance using professional skin bleaching lotion,positive
101,performed lift black panther wakanda forever ceremony kevin winter via afp check biggest moment,neutral
102,wall street journal super bare style favored star continued dominance sunday academy,positive
103,inspired music rihanna lift live oscar via,positive
104,rihanna glowing red carpet stage sings hit single lift black panther wakanda forever box office smash,neutral
105,rrr song singer share celebratory photo pose barbadian pop queen,positive
106,rihanna performing lift live th oscar,neutral
107,naatu naatu trio kaala bhairava rahul sipligunj prem rakshith bumped queen rihanna academy award hold back sharing joy meeting tbh fangirling,positive
108,nominated best original song category single,positive
109,nominated best original song category single,positive
110,best beauty look,positive
111,que hermoso e este tema rihanna lift live oscar,neutral
112,watch perform lift black panther wakanda forever nominated best original song th academy award,positive
113,black woman looking mixed race amp light skin using strong professional strength bleaching lotion,positive
114,black panther wakanda forever via,neutral
115,rihanna lift live oscar via vues mar rihanna performing lift live th oscar stream download lift,neutral
116,unmissable moment get,neutral
117,performance,neutral
118,hello everyone posted m youtube channel rihanna lift live oscar,neutral
119,oscar performance via,neutral
120,mood walk away drama started jet vanity fair joe goldberg,positive
121,love proudly cheering thrilled audience performance nominated track soundtrack fashionista power couple,positive
122,performance plus set,neutral
123,stunning look red carpet,positive
124,love performance gorgeous moment live oscar via,positive
125,viral dance song make history first song film win best original song beat heavyweight snag prize news,positive
126,performance,neutral
127,winner th academy award main film night everything everywhere click link info,positive
128,mesh outfit risqu black outfit favourite look sported female star,neutral
129,rihanna daniel hottest look oscar champagne carpet,positive
130,delivering uplifting performance oscar nominated song soared first performance amp shut house held,neutral
131,cate blanchett check best look red carpet,positive
132,rihanna asap rocky babyyy used makeup tinsel quartz filter airbrush app,neutral
133,music motherhood rihanna red carpet reign continues pregnant star set fashion bar high oscar,neutral
134,solo necesitamos tu amor rihanna lift live oscar v,positive
135,took stage sing oscar nominated song black panther wakanda forever also opted sparkling ensemble custom made famous,positive
136,attempt find rare success potentially acquired uplifted big player like w many celebrity brand shifting makeup skincare,positive
137,guarda unapologetic cd italy su,neutral
138,see best dressed last night,positive
139,joked gave incredible performance big highlight th,positive
140,best beauty look,positive
141,see best dressed last night,positive
142,rihanna lift black panther wakanda forever min sec rihanna oct directed autumn durald arkapaw edited andrew hegele,neutral
143,celebrate international woman month kandy celebrate month two hip hop queen amp hip hop beat drink ticket booking fee miss,positive
144,music star robyn fenty aka rihanna showed baby bump oscar red carpet song lift black panther wakanda forever nominated best original song,positive
145,trending lady stabbed time boyfriend dumping man say sponsored lady education let another man take away,negative
146,beating amp great achievement achieved filmmaker amp artist around world wanted get got trophy award also lot love amp blessing audience world congo,positive
147,queen arrived rihanna take stage oscar electrifying performance lift black panther wakanda forever,neutral
148,congratulation oscar best dressed celebrity oscar red carpet,positive
149,obi datti pcc said sunday back planned nationwide protest unless independent national electoral commission grant lp lawyer access material february presidential election,positive
150,apart performed really surprise u stunning performance hint performance waiting,positive
151,viral dance song naatunaatu made oscar history sunday first song indian film win academy award best original song besting heavyweight snag prize,positive
152,oscar best dressed celebrity oscar red carpet read,positive
153,rihanna ft tems lift black panther wakanda forever loses oscar award best original song naatu naatu rrr tems ebuka,positive
154,viral dance song naatu naatu made oscar history sunday first song indian film win academy award best original song besting heavyweight lady gaga rihanna snag prize,positive
155,famous red carpet may changed champagne star brought glamour style hollywood biggest night,positive
156,oscar go naked dress revealing hit red carpet style super bare style favored star lady gaga rihanna ashley graham continued dominance sunday academy award anything go party,positive
157,song bb telugu language film made history becoming first indian film song win blockbuster track best original song th academy award beating heavyweight like,positive
158,rihanna also sang ceremony performing lift black panther wakanda forever alaia outfit leather strap train sheer mesh showing baby bump,neutral
159,something riri bottega history book,neutral
160,proudly cheer enchants audience moving oscar performance nominated track soundtrack,positive
161,news said remaining asset billion industry recovery fund converted native cryptocurrencies,positive
162,see red carpet look th academy award click,positive
163,despite low rating oscar ceremony back new crisis team several blockbuster nominated performance oscar nominated song black panther wakanda forever bring viewer,positive
164,make history win receive competing becomes first ever song win prestigious honour,positive
165,oscar rihanna ram charan best red carpet look award,positive
166,oscar champagne carpet sparkling hollywood glamour star made show stopping appearance stunning ala piece sheer black dress fresh versace runway,positive
167,performed lift black panther wakanda forever ceremony kevin winter via afp check biggest moment,neutral
168,take stage perform lift black panther wakanda forever,neutral
169,tribute chadwick boseman rihanna performed lift black panther wakanda forever soundtrack,neutral
170,rihanna lift black panther wakanda forever music inspired moved place th place th,positive
171,created history became first song indian production win song left behind music sensation competed song like applause hold hand lift life,positive
172,field full heavy hitter amp rrr see video song best original song becoming st ever song indian film win prize see list winner,positive
173,made history becoming first indian film song win oscar blockbuster track best original song th academy award beating heavyweight like,positive
174,month work dance step day dancer crew member later get naatu fied beating category,negative
175,oscar great gorgeous sang thang happy night truly also little kid oscar,positive
176,delivered superb performance lift black panther wakanda forever rihanna interpr te lift du film black panther wakanda forever lors de la e c r monie de oscar,positive
177,rihanna gave stunning performance lift black panther wakanda forever,positive
178,month work dance step day dancer crew member later get naatu fied beating category,negative
179,ap rocky cheer performs black panther wakanda forever view pic,positive
180,win best song oscar song original song telugu movie india original song remake rip original rock,positive
181,barbadian singer songwriter actress rihanna performs lift black panther wakanda forever onstage th annual academy award dolby theatre hollywood california march,positive
182,queen rihanna glowing beauty pregnant great talent excellence performance well done queen riri,positive
183,star attending oscar disappoint sheer baby bump moment pda husband could get enough antic see iconic look,negative
184,champagne carpet sparkled hollywood glamour bump baring alaia column dress armani prive sheer black dress versace see best dressed star,positive
185,thing needed see tonight,neutral
186,rihanna performance lift black panther wakanda forever th oscar received standing ovation,neutral
187,obsessed really made ala dress look effortlessly sexy make mistake much effort countless people make happen,positive
188,bit upset naatu naatu banger win oscar best original song entry,positive
189,ever stop talking gorgeousness probably went custom ala custom maison margiela designed john galliano whew,positive
190,performs lift film black panther wakanda forever presented,neutral
191,got first best song oscar nomination lift black panther,positive
192,performed song lift black panther wakanda forever sunday night showed baby bump performance well,positive
193,rihanna performs lift black panther wakanda forever tribute late actor chadwick boseman,neutral
194,go big go home belt best song nominee lift black panther wakanda forever w help orchestra backup singer another memorable performance,positive
195,giving u voice face look year performing song lift film,positive
196,epic performance,neutral
197,propaganda people fake idol,negative
198,super bowl stay working,positive
199,goddess vibe performs lift,neutral
200,propaganda people fake idol,negative
201,black excellence throughout performance background singer black orchestra love,positive
202,performs mellow performance compared,neutral
203,heartbreaking performance,negative
204,wow amazing performance lift rihanna,positive
205,great performance,positive
206,performs lift live update,neutral
207,look amazing outfit sound even better beautiful memoriam chadwick boseman personal place may say fuck cancer,positive
208,memory chadwick boseman heartfelt rendition lift rihanna,positive
209,goddess another planet ya lo dicho,neutral
210,danai gurira pay tribute late chadwick boseman introduces best original song nominee lift black panther wakanda forever performed,positive
211,powerful performance lift nominated best song,positive
212,ooo love song didnt realize movie,positive
213,performance one night thought saving money car payment month way feel good,positive
214,welllll saw old friend red carpet break hiatus music,positive
215,oh coming next perform let check spicy chicken sandwich oven chomp grub taking break cooking tonight cause,neutral
216,nile river egypt retired music,neutral
217,rihanna singer mother perfect woman used hair bang blunt leaf filter airbrush app,positive
218,addition white always lot black dress carpet one mama truly stood apart carpet crowd talking course,positive
219,oscar photo rihanna red carpet,neutral
220,little profile action stunning icon,positive
221,baby performing song,neutral
222,rihanna lift black panther wakanda forever music inspired moved place th place th,positive
223,quote,neutral
224,pop music taking maroon rihanna dua lipa justin bieber ed sheeran ava max ariana grande something everyone let dance sing along biggest hit year takeover uk,neutral
225,ahead performance nidhi gupta look evolution pop culture viewed celebrity maternity shocking cover rihanna performance reveal read,negative
226,expect awaited th academy award,positive
227,oscar performance rihanna eagerly awaited fan,positive
228,host presenting performance th,neutral
229,rihanna multi incone sector money music,neutral
230,nominated lift discus history song sings sequel lift quick success,positive
231,full super bowl halftime show inside stadium,positive
232,get ready experience ultimate takeover hit song fashion youtube video discover rihanna unstoppable force music industry miss,positive
233,bracket challenge contains gem watch see pick best original song,positive
234,rihanna walmart,neutral
235,rank album favorite one like least year old loved work talent sharing love loud anti gggb talk talk rather r unapologetic girl like music sun,positive
236,need removed extremely toxic ignorant meme,negative
237,rihanna guitarist band extreme,neutral
238,somebody said saw post song nowhere made think always say nowhere go christopher robyn yup nowhere christopher robyn go god best,positive
239,heard rihanna gave chris brown herpes got herpes jay z mean queen bey whatever call herpes,neutral
240,celebrate international woman day created picturebook artist find inspirational created item stock must add,positive
241,swaying side side minimal effort icon like make become viral dance trend,positive
242,rihanna lift black panther wakanda forever music inspired moved place th place th,positive
243,march th th academy award world star compete best movie song lady gaga hold hand top gun maverick amp lift black panther wakanda forever superstar w lot common also difference,positive
244,think new wax figure,neutral
245,black woman came black woman gonna give birth black woman rihanna,neutral
246,amp still friend revisited pop star bffs friendship rihanna super bowl shoutout katy,positive
247,dora martin sue evans opening access hollywood flower received,neutral
248,get one week nail,neutral
249,rihanna lift black panther wakanda forever music inspired climbed place rd place nd,positive
250,universe filter art fan edits made would share guy,positive
251,year ago today released birthday cake remix featuring th single talk talk album released single australia europe march,neutral
252,year old hitmaker spending quality time child ap rocky photograph post later showed music video song raise,neutral
253,see get prime minister mia mottley cooking tried hit angry black woman lable none,negative
254,rihanna lift black panther wakanda forever music inspired climbed place th place th,positive
255,rihanna monthly listener surpassing rihanna fucking icon album release since still everyone ear next time call someone music industry look see rihanna status,neutral
256,rihanna lift black panther wakanda forever music inspired gone place th place th,positive
257,earlier week reb l fleur prismatic star used see lot fragrance combo w reb l fleur amp tried lot one favorite pairing w reb l fleur love good plum amp berry note,positive
258,spotify dominated woman,neutral
259,thing fight alot important shxt brothas platform need concentrating community aside wtf gotdamn mag cover,negative
260,dress possibly compared u kidding dress make bella beauty amp beast cry mercy beyonce keep eating jello,positive
261,putting together similar outfit faux leather legging amp coat vintage biggest style inspiration amp,positive
262,besides showing dance move rihanna also showed u marketing strategy year super bowl three thing every company take away superstar business woman,positive
263,yay whole music video thought girl floating,positive
264,motivation confidence come celebrating get win,positive
265,rihanna lift black panther wakanda forever music inspired moved place th place th,positive
266,rihanna lift black panther wakanda forever music inspired moved place th place th,positive
267,rihanna super bowl show help steal momentum rrr oscar best song race via,positive
268,love art collectible also excited adoption space recently released nfts w royalty right incl copyright amp streaming right master recording,positive
269,rihanna lift black panther wakanda forever music inspired fallen place th place th,positive
270,rihanna lift black panther wakanda forever music inspired moved place th place th,positive
271,rihanna lift black panther wakanda forever via black panther wakanda forever,neutral
272,rihanna wore diamond earring ear cuff messika jewelry performance,positive
273,repost rihanna announces return fenty x puma,neutral
274,baby far beautiful,positive
275,get ufffffff,neutral
276,rude peach,negative
277,nominated song trending throughout day live performance announcement broke internet amp quadrupled number view similar announcement lift hour,negative
278,rihanna lift black panther wakanda forever love song,positive
279,big game year might passed still lot learn half time performer rihanna check three thing take away marketing strategy,neutral
280,music superstar rihanna perform oscar nominated song lift black panther wakanda forever th oscar executive producer showrunners glenn wei ricky kirshner announced thursday,neutral
281,perform song lift soundtrack black panther wakanda forever tap link bio visit,neutral
282,currently influence singer instagram blackpink,neutral
283,rihanna sledgehammer motion picture star trek beyond via sledgehammer motion picture star trek beyond,neutral
284,obvs always worth listen want sentence want today new deal really well explained politics rep,positive
285,recognition sharing quote prominent figure black history like singer businesswoman fashion designer billionaire founder fashion house fenty amp first black woman head luxury brand lvmh,positive
286,cut casual figure ap rocky jet home milan fw son baba btc x eth x bnb x aapl tsla spy djia qqq goog meta amzn nflx,negative
287,motion picture art science academy announced thursday rihanna would perform lift marvel black panther wakanda forever oscar presentation march,positive
288,inspiring single black panther soundtrack one many performance move audience,positive
289,feb coll concert music compilation rihanna song video,neutral
290,styled wear piece s unboxing collection march issue photography inez amp vindooh,neutral
291,asked stop wearing fur letter please spare daily mail online listen rihanna supporting fur industry,positive
292,interest reading divorcing dis racist underpinnings,negative
293,epic performance major controversy ranked every ever take look land,neutral
294,path becoming collection etsy shop spiral notebook ruled line page mouse pad coffee mug tote bag,neutral
295,halftime show drew hundred complaint pretty sure white christian conservative one complainant say outrage super bowl supposed family show love football,positive
296,dance changed dance learned new dance studio also maybe trend,neutral
297,producer telecast said thursday music superstar sing lift black panther wakanda forever,neutral
298,rihanna lift black panther wakanda forever music inspired moved place st place st,positive
299,icymi perform oscar nominated song lift black panther wakanda forever th oscar sunday march th exec producer showrunners glenn wei ricky kirshner announced friday,neutral
300,time so hit spot billboard hot rihanna showed label one hit wonder budget label deal samsung queen,neutral
301,rihanna handling live say lack vocal pfff anyways rihanna queen,negative
302,nobody tell voice cuz fuck yeah amp know,negative
303,rihanna gifted faux fur coat peta appearing wear real fur coat,neutral
304,bgalririh fan dont presume anything gal still deliver new music preggo new stuff around corner,positive
305,lesson super bowl halftime show,positive
306,rihanna mv dancing ditto new jean,neutral
307,rihanna perform lift black panther wakanda forever oscar full press release,neutral
308,rihanna pon de replay ross friend edit,positive
309,hit stage performance song lift black panther wakanda forever soundtrack,neutral
310,spur weirdly specific fcc indecency complaint billboard complaint care people turn tv remove kid room like came unexpectedly,positive
311,week removed super bowl performance ready hit stage time march perform somber lift marvel forever,positive
312,year ago today released towards sun theme song home motion picture soundtrack february,neutral
313,hollywood critic association award take place today beverly hill sag award take place sunday feb oscar take place march perform nominated song lift,positive
314,rihanna perform lift black panther wakanda forever oscar via,neutral
315,rihanna take stage oscar expect iconic performance,neutral
316,breaking rihanna announced perform lift year,neutral
317,rihanna lift black panther wakanda forever via lift,neutral
318,rihanna lift black panther wakanda forever music inspired gone place th place th,positive
319,perform oscar nominated song lift black panther wakanda forever th academy award ceremony,positive
320,expecting new music like expecting new music michael jackson,positive
321,academy motion picture art science announced music superstar rihanna perform oscar nominated song lift black panther wakanda forever th osc,neutral
322,follow soaring super bowl halftime show performance producer telecast said music superstar sing,positive
323,superstar perform nominated song th academy award ceremony,positive
324,perform oscar nominated song lift black panther wakanda forever th oscar held sunday march dolby theatre ovation hollywood,neutral
325,among competitor face nominated hold hand top gun maverick,positive
326,singing march let hope brings dancer,positive
327,learn creation favorite artist song creator read letter love fan music like artist like show,positive
328,back perform lift oscar nominated song black panther wakanda forever star studded award show march,positive
329,news music front rihanna perform song lift academy award march th film black panther wakanda forever one five song nominated oscar year,positive
330,repost rihanna perform oscar,neutral
331,perform oscar nominated song lift wakanda forever march getty,neutral
332,perform oscar nominated song lift wakanda forever march getty,neutral
333,super bowl performance rihanna sing oscar nominated tune lift black panther wakanda forever th annual academy award,positive
334,official giving u amazing performance last week sing oscar nominated song lift movie wakanda forever year,positive
335,producer telecast said thursday music superstar sing lift black panther wakanda forever,neutral
336,rihanna coming oscar superstar perform nominated song lift,neutral
337,announced perform oscar nominated single lift black panther wakanda forever th academy award march,positive
338,rihanna perform lift black panther wakanda forever year,neutral
339,announced perform oscar nominated song lift black panther wakanda forever th oscar sunday march live coverage begin pm et pm pt photo evan agostini invision ap file,neutral
340,hatred jew genocide people rape kill steal innocent people everyday stop guarantee continue,negative
341,win roll red carpet breaking best original song nominee song fight including work amp tsftm feed,positive
