document_id,clean_text,sentiment
342,dad found second pregnancy like rih rih dad said daughter pregnancy reveal surprised despite flying barbados arizona watch halftime show,positive
343,time started rule music industry,neutral
344,made post support got superbowl genuine place modesty patriarchal need favor pregnant woman wish feminist would understand pregnant woman enjoy certain privilege childfree woman enjoy,positive
345,guarda unapologetic italy su,neutral
346,j vois ce passage de la chor de au devenir viral sur le r seaux sociaux il un nom ce mouvement parce que perso je l appelle le chasing dick away as,negative
347,chart topping music hit groundbreaking beauty line fenty beauty rihanna amassed phenomenal net worth,positive
348,new era begin nothing ever fresh super bowl special announcement rihanna british vogue phenomenal march cover star ordinary cover,negative
349,ring th birthday style pregnant singer pic party go viral,positive
350,multi million dollar beauty brand derives real last name,positive
351,rated r stan favourite album one time faves photo last girl earth tour taken blackberry may th belfast nearly year ago saw fire bomb live experience,negative
352,rihanna look beautiful siren makeup airbrush app,positive
353,billion grant fidelity charitable break record,positive
354,royal family hip hop dance troupe melanin get gig dancing hard af dancer got answer,negative
355,inside rihanna ap rocky road parenthood friend growing family,positive
356,inside rihanna ap rocky road parenthood friend growing family,positive
357,inside rihanna ap rocky road parenthood friend growing family,positive
358,riri actually somali,neutral
359,people gonna talk whether bad good rihanna queen whole damn empire music fashion beauty conquering world one slay time,positive
360,caused firestorm social medium cover decided drop minute episode straight black man perspective,negative
361,happy birthday queen keep blowing candle end much love explore enjoy,positive
362,celebrate legend rihanna special day learning success get hand ebook creating v g e brand take first step towards building successful empire purchase,positive
363,one important thing okoye used fenty mean canon rihanna mcu,positive
364,rihanna originally,neutral
365,guarda unapologetic cd italy su,neutral
366,removed clip symbolism,neutral
367,super breakdown show lesson brand gt business result gu carlson rarely non cmo articulate perfectly thank gu u true definition valuation yo,positive
368,anyone spend million dollar ring many world starving fire wearing million worth blood gem myanmar activist say sale gem support junta war crime crime humanity,negative
369,anyone already receive anti vinyl imusic,negative
370,happy birthday one diverse superstar alluring fan around world including clip greatest hit exclusive interview docu must see rihanna fan,positive
371,happy birthday one successful influential icon lot love india,positive
372,happy birthday thee icon legend muva favorite song,positive
373,even two month queen bey broke record th platinum plaque rihanna swoop outshines fan favorite last album,positive
374,walking birth experience described beautiful revealed helper discharged hospital via,positive
375,walking birth experience described beautiful revealed helper discharged hospital,positive
376,good share check item loving,positive
377,amp revealed reaction photo show deeply pathetic people hope laughing ass insecurity amp anger generated photo,negative
378,top song loud album mine california king bed man amp,positive
379,million view tiktok wish could back dancer someday philippine goinggg insane super bowl halftime performance cover,positive
380,still obsessing custom chief x rihanna super bowl sweatshirt last weekend,positive
381,woman dy falling disneyland parking lot police say,negative
382,wore red jacob amp co watch adorned diamond tribute song diamond grossed brand million already unfortunately income earring company wearing minute,positive
383,look back money rihanna made super bowl without forgetting brand worked earned rihanna fenty beauty already million revenue thanks second makeup sequence,positive
384,tried real estate figuring would able make money using show totally cracked started hearing voice end hill,neutral
385,rihanna kept pregnancy secret even dad avoid news leak super bowl,positive
386,wearing burmese led outcry opposed myanmar brutal military junta read,negative
387,know helper discharged hospital via,positive
388,know helper discharged hospital,positive
389,walking birth experience described beautiful revealed helper discharged hospital came home cold turkey one u parent baby,positive
390,rihanna superbowl halftime show st personal illustration year,neutral
391,congratulates performance pregnancy taking time away social medium,neutral
392,glorilla call rihanna twin likened singer,neutral
393,taking anything away rihanna dancer ate made show,neutral
394,guarda unapologetic cd italy,neutral
395,walking birth experience described beautiful revealed helper discharged hospital came home cold turkey one u parent baby,positive
396,best part rihanna marshmallow superbowl,positive
397,know favoring lover iloveglo lol idef think krazy as like lol,positive
398,rihanna bitch better money gone place th place th,negative
399,love quote passionate something take answer find way,positive
400,look overall energy behind body work shiny lure angler fish sponsored agency sully soul booty dumb justify uncle screwtape line work another tool used remove soul good ground,positive
401,exactly much rihanna made super bowl performance watch,positive
402,aside rihanna baby people became trending topic social medium iconic super bowl halftime show,positive
403,walking birth experience described beautiful revealed helper discharged hospital came home cold turkey one u parent baby said read,positive
404,ppl stuck whole amp situation ppl still close friend moved situation world stuck,positive
405,like rihanna said got like ohh want,positive
406,rihanna ap rocky rent nanny bringing son house hospital,neutral
407,finally drew rihanna super bowl,positive
408,carl jung psychologist talked shadow self everyone one part repress hide world darkest personality trait lie shadow self like,negative
409,carl jung psychologist talked shadow self everyone one part repress hide world darkest personality trait lie shadow self like,negative
410,vogue woman magazine would put rocky front center cover whole arguement stupid business perspective woman buy magazine upset cover magazine men even read,negative
411,rihanna lift black panther wakanda forever love song,positive
412,time forgive clearly providing evolved hate stem insecurity amp lack way mad abt happened decade ago meantime get know new next yt,negative
413,sounding continuous backlash previous incident questioning cancel culture white artist even mentioning,negative
414,rihanna pon de replay ross friend edit,positive
415,turning would suck lot le got shoutout birthday twin queeeeeeen,negative
416,soo gonna talk herpes getting,neutral
417,want discover new music check amazing playlist black artist across age,positive
418,music fashion activism rihanna conquered bob marley reggae music still resonates world usain bolt remains fastest man alive,positive
419,earned royalty streaming music sale halftime show despite paid massive halftime show,neutral
420,umbrella diamond rihanna music never fails get u friday mood let celebrate end week style,positive
421,rihanna bitch better money dropped place th place th,negative
422,malindi holiday villa date k per night bedroom,positive
423,rare bag arsenal,neutral
424,every assist chris paul season high performance sun w febr via,neutral
425,every assist chris paul season high performance sun w febr via,neutral
426,activist group justice myanmar called noting popstar wearing burmese ruby ring worth million new york city sell piece featuring gem,positive
427,social marty brazell local artist originally u call oz home painted awesome portrait recently bought one stunning painting last year,positive
428,arizona deputy seize nearly fentanyl pill newly booked inmate,neutral
429,omg guess got mail today excited try new product worry sure upload complete haul well product test review,positive
430,ppl understand ppl caribbean west africa speak british english american english ppl heard fine lad lad mean young boy child american think revolves around,positive
431,rude boy segment chokehold,negative
432,rihanna earned royalty streaming music sale super bowl halftime show,positive
433,new pod alert week episode recap commercial big game create new idea beverage get wizzy find u wherever listen podcasts,positive
434,heard comment andreas bigert head community growth company halted collection sale since allow fractional ownership profit deal future,positive
435,user could longer trade collection yet quickly sold brought automatic system discovered project description later deleted website without informing team,neutral
436,decision infuriated supporter ethereum nfts received song overall revenue service last week,negative
437,stylist said hid pregnancy reviewed outfit sketch week,negative
438,new mom say away first born even shower sherri promise get love brain real quick,positive
439,rihanna face backlash calling son fine rihanna time today check fan questioned call baby fine rihanna responded mother went say keep lil cougar paw away good,positive
440,rihanna risen place th place th,neutral
441,take cue recent super bowl star pack umbrella ella ella shaping rainy thursday also possibility storm always head trafficwise website app latest road condition,positive
442,people come country legal date child see anything wrong said,negative
443,rich seems fun reportedly rented property paradise valley approximately mile stadium sb lvii took place allegedly spent night stay estate amp booked least night ml local luxury real estate,positive
444,keep lil cougar paw away good classic riri,positive
445,celebrating th year podcasting th season thank entire team financially savvy minute bilingual podcast shine bright like diamond,positive
446,rihanna bitch better money gone place st place th,negative
447,rihanna girl world fallen place th place th,negative
448,lift black panther wakanda forever music inspired jmrs,positive
449,strike either run storm embrace,positive
450,rihanna born audio via found need son little one become,neutral
451,inside trax young girl barbados always dreamed becoming music star incredible journey beach barbados headlining inspiration coming artist thread,positive
452,listening lot lately never released much music huge part growing literally since listening pin de replay radio ann hit huge part childhood,positive
453,rihanna girl world gone place st place th,neutral
454,rihanna umbrella feat jay z gone place th place th,neutral
455,yep definitely rihanna reborn megastar became mother british vogue,positive
456,rihanna umbrella feat jay z fallen place rd place th,negative
457,rihanna girl world moved place th place st,neutral
458,dropping beautiful music album time drop baby picture album mokgadi tzaneen limpopo,positive
459,rihanna girl world gone place st place st,neutral
460,rihanna umbrella feat jay z dropped place th place th,neutral
461,rihanna girl world gone place st place st,neutral
462,performed super bowl show salomon sneaker everyone talking salomon sneaker transition trail runway street stealing market share nike like mainstream,positive
463,music longer traded nft fan disappointed internet heals fiery super bowl performance,positive
464,gdp rise jan sept amp sharjah raise billion sustainable bond debut,neutral
465,way people worship stalk day lol millennial digging crate listening musical masterpiece thank goodness old soul,positive
466,march issue fresh special announcement phenomenal march cover star,positive
467,super bowl,positive
468,confesses band axed song featuring vocal one album,negative
469,shared another snap baby boy shoot via ig,neutral
470,year old granddaughter brought right wait end congratulation baby number two love memphis,positive
471,rihanna first ever british vogue shoot fresh super bowl performance pop superstar rihanna debut cover british vogue march edition see detail,positive
472,bc best one seen trend,positive
473,new era pop superstar rihanna partner rapper ap rocky new era begin rihanna nothing emerges seismic reinvention yet becoming mother,neutral
474,amp watching perform download topmixtapes app io stay updated download topmixtapes app android stay updated,neutral
475,made singing comeback sunday fan anxiously awaiting ever since break music year back feel performance want sing certain song play every song hoped would,positive
476,got reaction whatsapp asaprocky latest guy think,neutral
477,repost ridiculous ninth album release year,negative
478,love letter one bajan another,positive
479,repost march issue,neutral
480,check appenings week tech superbowl google ai fail spotify defeat elmo,negative
481,rihanna buzzworthy red coat super bowl fashion enthusiast toe week looking similar style found coolest one get look,positive
482,nod inclusive fashion subtle show reference inclusive beauty far explicit read aront bennett phd associate dean dei halftime show via,positive
483,share single shot baby boy recent cover shoot,negative
484,said could getting new music year article,neutral
485,photo march issue baby boy,neutral
486,rihanna british vogue inez vinoodh new era begin nothing ever fresh super bowl special announcement rihanna british vogue phenomenal march cover star,negative
487,secret industry connection unmatched amp prime example performance broadcasting amp painting stadium entrance learn alumnus helped make biggest tv night year reality,negative
488,trying put little dirt right something talk behind back thriving achieving way lee shining,negative
489,one favourite song favorite diva legend remember forget,positive
490,love thing problem asap rocky falling shadow hear much unless rihanna hope keep individuality becoming whole,positive
491,business lesson rihanna super bowl lvii performance think learn anything superstar think,positive
492,catch three amazing performance weekend justina mile first black deaf woman provide american sign language interpretation pre game halftime show,positive
493,learn best eye mogul creating v g e brand ebook get copy today start building savage brand,positive
494,learn best eye mogul creating v g e brand ebook get copy today start building savage brand,positive
495,today heather amp wickett podcast anyone know snowpocalypse update free agent sings listen,positive
496,really make nothing,neutral
497,agree learn rihanna masterful performance last night,positive
498,thanx dreezy watching u kawempe locked vid,neutral
499,rihanna found love feat calvin harris moved place rd place th,positive
500,guarda unapologetic cd italy su,neutral
501,new oxford university press race politics irish america gothic history mary burke,neutral
502,featuring track,neutral
503,rihanna found love feat calvin harris gone place th place th,positive
504,even valentine day keep u sharing latest entertainment,positive
505,wonder much brand made super bowl way brand plugged entire process sxf fb f much going must made million dollar,positive
506,weekly news become one thing look forward every day lot going bet see releasing hit song nft read including,neutral
507,didnt know insulted wth poster say f trump barbados whats economy barbados made famous rich singer american yes cuz usa socialist cuz capitalism wat republican uphold care low price gas cuz shes rich,positive
508,given watched sb six year one argue sponsor benefitted,positive
509,surprising news,positive
510,learn spirituality india detail website karmicbuzz dot com podcast karam pradhan gaana listen link also available spotify amp anchor,neutral
511,let rehash died silly vaccine eleventy time since birth clone appeared cover said vax death clone wore satanic jacket super bowl also satanic ritual wore pentagram,negative
512,merino ram moose become best bud mini hereford cow madeleine feel song moose madeleine huge superstar obvious next step,positive
513,mondaayyyy fly as produce talk maintaining great,positive
514,get ready anti maternitywear fashion,positive
515,viral clip final resurfaces showed admiration singer halftime show,positive
516,notice lighting featuring brilliant design using astounding amount rgbdw strip light amp c channel totaling foot,positive
517,knew performance going controversial gop bc expecting skimpy outfit suggestive performance woman come covered head toe still handle get fuck,negative
518,little longer lol oh loved little dab homage awt pose segment lol,positive
519,suspended platform lighting design camera operation uncsa alumnus played critical role bringing performance life exceptionally talented alumnus,positive
520,many cringy comment riri example sade perform like tina rhianna perform like beyonce guess rich make amazing music stop hatin corn tweeps loved riri sade concert different vibe bey,positive
521,tell coach reid banned watching performance,negative
522,clip rihanna super bowl performance page tiktok transition found love rude boy remix sooo smooth camera man dancer choreography go rude boy killed ate tf,negative
523,new art da gevert threatened dropping nft soon link bio,negative
524,valentine package rythms night valentine playlist,neutral
525,one dancer reveals dancer know singer pregnant,neutral
526,message world innocent little girl full grown woman born rich long willing put as world see someone somewhere pay look aka gold digger shuck moral,positive
527,big news episode news nobody need,neutral
528,would love collab two powerhouse,positive
529,rihanna climbed place th place th,neutral
530,believe gonna music soon biggest bitch pissed,negative
531,also taking advice guy speaks like,positive
532,cannot get turn rihanna whole club fuckin wasted outta head shout unlocking memory time blacked early,negative
533,please consider making donation support victim earthquake help recover destruction caused natural disaster,negative
534,oluwasegun alonge nigerian core ondo state forthcoming election vote competence vote better nigeria support president,positive
535,unapologetic cd italy,neutral
536,understand pride square mile ridiculous number people live mile ancestor enslaved,negative
537,coming april st new novel charlie kipper pre order ebook amazon charlie kipper,positive
538,take eye away scene,neutral
539,cr idylcs instagram ellie williams edit tlou p ellie blame alcohol,negative
540,inflation rose january following increase december according consumer price index report released tuesday cpi period,positive
541,say coach reid banned watching halftime performance,negative
542,year ago today released so lead single girl like album february,positive
543,started v ended backstage field stage tv screen,neutral
544,deloris deloris single delay order flower val day video,negative
545,ingrate say thank came back school met bed decorated gift thank husby best val ever,positive
546,flower super bowl legend please still recovering incredible performance thinking back legendary performance black woman given u super bowl sunday,positive
547,jay z kanye west amp rihanna run town feat kanye west amp rihanna risen place th place th,neutral
548,year old black woman going viral rihanna super bowl performance watch video find,positive
549,u itskillscenter wishing joyous valentine day filled love cherished moment significant,positive
550,happy valentine day crew sunday night brew,positive
551,new podcast ale episode live join bum recap halftime show superbowl commericals superbowl trivia as got started bum mvbs,positive
552,swipe,neutral
553,web world redefining ownership data bank even record label nft enabling fan fractionally song excited taking self custody,positive
554,music break lift black panther wakanda forever,neutral
555,benefit bazooka forcefield halo schedule discovery call learn,positive
556,intermittently expanding oxide electric charge result european union profession,neutral
557,need introduction give one anyway everyone symbol black future topping chart running beauty empire becoming first young female billionaire america headlining,positive
558,course performance two day ago help pay tribute,positive
559,valentine package rythms night valentine playlist tomorrow,neutral
560,fact rihanna apart perfoming headlining super bowl halftime show fenty beauty founder fact rihanna,positive
561,rihanna need tell u comfortable happy relationship girl poppin kid month apart say pretty much settled thriving,positive
562,got result client,neutral
563,rihanna bitch better money moved place th place th,negative
564,performance scene favourite see camera focus walking smiling looked directly lens ending rotation epic comeback tagged memorabilia moment,positive
565,nan,neutral
566,nan,neutral
567,nan,neutral
568,rihanna rehearsed mile away los angeles keep pregnancy secret super bowl,positive
569,nan,neutral
570,nan,neutral
571,rihanna donned million worth jewelry made diamond performance super bowl halftime show,positive
572,sure everyone missed edited rihanna illuminati hand gesture,positive
573,epic scene rihanna performance super bowl,positive
574,compiled nominee iconic artist nominated one favorite,positive
575,ad human skeleton found archeologist believed erstwhile pakistan,neutral
576,excellent article performance sound professional must read,positive
577,rihanna girl world dropped place st place rd,neutral
578,super bowl halftime show producer jesse collins revealed rehearse mile away los angeles santa clarita keep performance rihanna pregnancy wrap,positive
579,point difference mind still top jump amp barely get point tiktok seeing music mostly unavailable,positive
580,rihanna moved place th place th,neutral
581,jay z kanye west amp rihanna run town feat kanye west amp rihanna risen place st place st,neutral
582,happy valentine day one u happy valentine day,positive
583,check amazing photo created using ai yesterday super bowl halftime show incredible technology elevate art creativity,positive
584,year radio silence rihanna finally performs talking pregnant amazing please,positive
585,happy valentine everyone enjoy solar inverter system package kva kva throughout month february order system dm call app u,positive
586,anyone see dancer almost fell height performance,neutral
587,happy valentine day shy away celebrating day loved one live app,positive
588,valentine day asked member team write something special special someone got u simply blew away love happy valentine day powerplug innovation africa,positive
589,watch catch halftime show actually say pregnant everyone assume cuz still carrying baby fat last pregnancy,neutral
590,happy val day number colorful radio rainbow fm tune program today click follow like retweet comment business detail shout air today,positive
591,finally someone ball call thank shying away calling blasphemy needed absolutely appalled jacket damar hamlin wearing satanic crotch sniffing show,negative
592,last year bang rihanna tried deliver best waiting cameo frequent collaborator eminem drake calvin harris jay z yet great performance,positive
593,come back bachelor na spinster meeting say make wait till next year,neutral
594,hello lover miss giveaway simple register deposit ksh get one valentine dinner natembeya,positive
595,deeper problem criticizing rihanna super bowl half time show sexism society quit sarah higgins,negative
596,cold outside learn work walk alone sentiment bloodline african run away truth short enjoyment come back suffer long time,positive
597,get handmade jewelry korobydizzy jewelry accessory,neutral
598,black soap carry eye go market know know soap harsh skin effortlessly clear nyama nyama skin available pick n,negative
599,performance scream fuck nfl gonna say girl barbados,negative
600,property management system manage property single place whenever get app portal landlord n tenant list vacants leading site,neutral
601,check tee store delivery nationwide click order,neutral
602,rihanna rediscover album song brightest diamond sky apple music,positive
603,embodied soul continuously pass childhood youth old age similarly time death soul pass another body wise deluded,negative
604,u happy valentine spread love around show back love retweet texas tech,positive
605,lagos begin month test run free ride blue light train operation would run p everyday via magazine,positive
606,let preach truth let get away chain religion especially african stis murkomen eldorent natembeya bayern liverpool bandit,positive
607,yesterday winning god bless sir really appreciate sharia eagle dortmund oba lagos spiritual berlusconi,positive
608,yesterday winning god bless sir really appreciate sharia eagle,positive
609,ummm ion know type phone got pic always look aesthetically pleasing epic let find si got exclusive apple,positive
610,p govt unable provide necessary item pak awaam milk price karachi increased pkr pkr per litre state amid uncertain condition,negative
611,free beyonce amaizing ever comparison stupid ppl,negative
612,klean teenage dj producer brazil helped usher brazilian dance music onto one music biggest stage,neutral
613,create trello card new google sheet spreadsheet row automation template,positive
614,crumbling infrastructure imperial spent trillion instead,neutral
615,fastbds indonesia building future banking technology,neutral
616,super bowl top black moment historic first rihanna baby bump,positive
617,people say rihanna performance wasnt great yall expect moonwalk across stage always dance waist type performer hip,negative
618,love never forgets come inclusive amp intentional everything represents brand trendsetter stan caribbean queen,positive
619,sure expecting,positive
620,vega baby happens vega stay vega miss blessing braxton premiering saturday february th theater link bio ticket,positive
621,rihanna kept pregnancy secret halftime producer source,neutral
622,vega baby happens vega stay vega miss blessing braxton premiering saturday february th theater link bio ticket,positive
623,vega baby happens vega stay vega miss blessing braxton premiering saturday february th theater link bio ticket,positive
624,caught video getting protective strap harness situated performance scary think one strap keep falling,negative
625,art stuff weekend girl back btw ignore fact used rose brush,negative
626,throwback got sister gift season still brand new portable work purpose,positive
627,shit last night today resigned another position nd year row right tax season porque tengo dinero en la ment dinero dinero en la mente,negative
628,effect watching live really different watching tv opening ceremony impressive,positive
629,sign language interpreter also behaving like westbury rd love,positive
630,february bodh day great saint satguru rampal ji maharaj whose leadership evil eradicated whole world forever,negative
631,bodh diwas organized th february th february guidance jagat guru sant rampal ji maharaj satlok ashram cordially invited family friend day left bodh diwas,positive
632,please still need support still constant risk abuser,negative
633,check story fox sport give yes still talking half time show,positive
634,excellent piece apple music strategy super bowl halftime grammy approx viewer sb halftime next vega new orleans imagine opportunity market,positive
635,posting rihanna disappears timeline,negative
636,going shooting ufo least people dead earthquake people talking rihanna,negative
637,rihanna rediscover album song brightest diamond sky apple music,positive
638,know massive impact left world quote legend get week started strong,positive
639,track campus construction progress download mobile app mobile app may downloaded apple store google play apple store google play,positive
640,learn super bowl halftime show,positive
641,still game last night still listening rihanna right car,neutral
642,arguably gave one best history bow donald one want opinion criticism flap flat shallow go back mirror primp amp preen roadkill animal pelt head hair lose,negative
643,help psg bounce back disappointing weekend,negative
644,case missed amazing performance last night awesome job youtu hjbo nli,positive
645,kind strange one care fat guy dressed like woman want read book child even stranger pastor say nothing pulpit,positive
646,see hint rihanna pregnancy read detail create new website,positive
647,vibe plus award winner,positive
648,wanted,neutral
649,every time stamp monumental every transition song song clean exciting choreo hit instrumentation,positive
650,riri superbowl halftime show best performance last year set design amazing vocal,positive
651,asl interpreter justina mile almost stole show rihanna halftime performance,neutral
652,fan girl enjoyed anticipation performance consultant learning lesson monday morning commentary online takeaway achiever sound ridiculous criticizing achiever,positive
653,frenzy around rihanna super bowl halftime show appearance wanted show began robyn fenty back beautiful barbados main city bridgetown visit street house grew,positive
654,coloring rihanna superbowl performance dark color app,neutral
655,rihanna made super bowl debut halftime show certainly disappoint broke singer red look last night,positive
656,chooses recede view set glendale would one hell mic drop moment,negative
657,arguably much entertainment football uncsa made strong appearance year programming performance movie trailer list uncsa connection,positive
658,light halftime show red ensemble makeup envi break singer iconic look amp,neutral
659,major moment rihanna super bowl halftime performance tribute floating stage asap rocky cute gesture,positive
660,thank helping raise awareness learn anemia,positive
661,pray god everyday give strength right thing need right time supposed make sure actually set mind receive help god ready take action,positive
662,buy dspp renew lease begin fracking wanna play game lack information fuck,negative
663,stunning per please appreciation every single dancer flawless,positive
664,super bowl lvii delivered everything expect production worthy name see photo,positive
665,unpopular opinion fave song anti actually desperado,positive
666,folk learn whitney high expectation time protect rihanna imagine performing live year imagine returning stage front million people three month pregnant,positive
667,way,neutral
668,flower gift buy make happy also love,positive
669,singing negro national anthem thangggg little special guest surprise great evening congratulation also go kansa city,positive
670,global superstar performed halftime show ep take look top financial fitness lesson learn listen,positive
671,insipid thing newly purchased car distractors truly important please stay dialed god lord christ world ephemeral amp hell,negative
672,post super party time back az got story tell remind tin foil hat wearing crowd game rigged weigh pregnant performance miss show listen gt,positive
673,although best ad night might rihanna pausing halftime show fix makeup fenty beauty line five next best commercial superbowl,positive
674,never recover,neutral
675,think agree best pregnancy reveal party ever looked amazing btw art direction brilliant dancer iconic sec marketing pregnant beautiful,positive
676,news catch iconic style moment performance highlighting significant meaning behind singer look plus detail sneaker,positive
677,rihanna super bowl performance unimportant meant rihanna ceremony country barbados achieved independence british crowne became independent nation,positive
678,fuck anyone slate rihannas half time show last night must listened time today vocal,negative
679,people still understand vocal back track prerecorded vocal live performance rinse repeat singing mic away mouth,neutral
680,richest person barbados expect growth work day,positive
681,found love football place culture critic review highly anticipated return stage performance song made setlist pregnancy announcement,positive
